CC_PROPERTY_ID,SITUSCITY,SITUSZIP5,change_bedrooms,change_full_baths,change_gla_sqft,pre_dom_mean,pre_dom_median,pre_dom_std,pre_observations,post_dom_mean,post_dom_median,post_dom_std,post_observations,pre_pct_sold,post_pct_sold,dom_change_days,dom_change_pct,improvement,renovation_type
89081993,albany,12203,3.0,1.0,1646.75,47.5,49.5,14.039230748157108,6,56.75,57.5,10.321990033945468,24,83.33333333333334,66.66666666666666,9.25,19.473684210526315,No Change,Bed+Bath Added
89082446,albany,12203,1.0,0.0,-517.0416666666665,59.416666666666664,57.0,12.374295471088328,24,68.33333333333333,75.0,13.21615173439934,6,58.333333333333336,50.0,8.916666666666664,15.007012622720895,No Change,Bedroom Added
89082449,albany,12203,1.0,0.0,-599.5297619047619,63.104166666666664,62.5,10.599557564699381,48,59.214285714285715,63.0,14.055814955595212,14,50.0,57.14285714285714,-3.889880952380949,-6.164222044050365,Slight Improvement,Bedroom Added
89082485,albany,12203,0.0,1.0,,60.833333333333336,61.5,10.303721010715822,6,58.13333333333333,56.5,9.828646847383148,30,50.0,56.666666666666664,-2.700000000000003,-4.438356164383566,Slight Improvement,Bathroom Added
89082497,albany,12203,1.0,0.0,-52.68055555555566,59.0,57.5,10.16530045465127,16,56.05555555555556,57.5,10.389317037068992,18,56.25,55.55555555555556,-2.944444444444443,-4.990583804143124,Slight Improvement,Bedroom Added
89082626,albany,12203,1.0,0.0,-295.3684210526317,61.666666666666664,63.0,6.2182527020592095,6,59.172413793103445,56.0,13.763484207748625,29,50.0,65.51724137931035,-2.4942528735632195,-4.044734389561977,Slight Improvement,Bedroom Added
89082644,albany,12206,1.0,0.0,-53.25,56.5625,55.0,10.072859574122932,16,55.0,60.0,13.416407864998739,7,87.5,71.42857142857143,-1.5625,-2.7624309392265194,Slight Improvement,Bedroom Added
89082677,albany,12206,1.0,0.0,20.59999999999991,52.666666666666664,57.0,9.128709291752768,12,54.0,53.5,10.480751587846829,14,50.0,50.0,1.3333333333333357,2.5316455696202578,No Change,Bedroom Added
89082701,albany,12203,0.0,1.0,-151.0,57.666666666666664,59.0,9.395034149308168,6,56.333333333333336,57.0,12.313948730335584,21,100.0,71.42857142857143,-1.3333333333333286,-2.312138728323691,Slight Improvement,Bathroom Added
89082842,albany,12203,0.0,1.0,921.0,62.5,62.5,23.33452377915607,2,54.625,53.5,9.179752564359083,8,50.0,50.0,-7.875,-12.6,Slight Improvement,Bathroom Added
