property_id,period,duration,event,renovation_type
89081993,Pre-Renovation,47.5,1,Bed+Bath Added
89081993,Post-Renovation,56.75,1,Bed+Bath Added
89082446,Pre-Renovation,59.416666666666664,1,Bedroom Added
89082446,Post-Renovation,68.33333333333333,1,Bedroom Added
89082449,Pre-Renovation,63.104166666666664,1,Bedroom Added
89082449,Post-Renovation,59.214285714285715,1,Bedroom Added
89082485,Pre-Renovation,60.833333333333336,1,Bathroom Added
89082485,Post-Renovation,58.13333333333333,1,Bathroom Added
89082497,Pre-Renovation,59.0,1,Bedroom Added
89082497,Post-Renovation,56.05555555555556,1,Bedroom Added
89082626,Pre-Renovation,61.666666666666664,1,Bedroom Added
89082626,Post-Renovation,59.172413793103445,1,Bedroom Added
89082644,Pre-Renovation,56.5625,1,Bedroom Added
89082644,Post-Renovation,55.0,1,Bedroom Added
89082677,Pre-Renovation,52.666666666666664,1,Bedroom Added
89082677,Post-Renovation,54.0,1,Bedroom Added
89082701,Pre-Renovation,57.666666666666664,1,Bathroom Added
89082701,Post-Renovation,56.333333333333336,1,Bathroom Added
89082842,Pre-Renovation,62.5,1,Bathroom Added
89082842,Post-Renovation,54.625,1,Bathroom Added
89082953,Pre-Renovation,60.357142857142854,1,Bathroom Added
89082953,Post-Renovation,53.4,1,Bathroom Added
89083046,Pre-Renovation,58.25,1,Bedroom Added
89083046,Post-Renovation,54.42857142857143,1,Bedroom Added
89083103,Pre-Renovation,51.5,1,Bathroom Added
89083103,Post-Renovation,60.785714285714285,1,Bathroom Added
89083229,Pre-Renovation,59.0,1,Bedroom Added
89083229,Post-Renovation,51.333333333333336,1,Bedroom Added
89083364,Pre-Renovation,62.5,1,Bedroom Added
89083364,Post-Renovation,61.333333333333336,1,Bedroom Added
89083736,Pre-Renovation,61.75,1,Bathroom Added
89083736,Post-Renovation,58.0,1,Bathroom Added
89084030,Pre-Renovation,58.57142857142857,1,Bedroom Added
89084030,Post-Renovation,59.642857142857146,1,Bedroom Added
89084753,Pre-Renovation,67.16666666666667,1,Bathroom Added
89084753,Post-Renovation,60.629629629629626,1,Bathroom Added
89084765,Pre-Renovation,58.32142857142857,1,Bathroom Added
89084765,Post-Renovation,59.875,1,Bathroom Added
89084840,Pre-Renovation,56.6,1,Bedroom Added
89084840,Post-Renovation,53.083333333333336,1,Bedroom Added
89084855,Pre-Renovation,59.0,1,Bathroom Added
89084855,Post-Renovation,53.76923076923077,1,Bathroom Added
89085011,Pre-Renovation,63.25,1,Bedroom Added
89085011,Post-Renovation,58.294117647058826,1,Bedroom Added
89085041,Pre-Renovation,63.714285714285715,1,Bedroom Added
89085041,Post-Renovation,53.5,1,Bedroom Added
89085053,Pre-Renovation,60.206896551724135,1,Bedroom Added
89085053,Post-Renovation,52.666666666666664,1,Bedroom Added
89085086,Pre-Renovation,58.5,1,Bedroom Added
89085086,Post-Renovation,58.608695652173914,1,Bedroom Added
89085215,Pre-Renovation,59.333333333333336,1,Bathroom Added
89085215,Post-Renovation,63.5,1,Bathroom Added
89085494,Pre-Renovation,59.666666666666664,1,Bedroom Added
89085494,Post-Renovation,57.2,1,Bedroom Added
89085497,Pre-Renovation,58.93333333333333,1,Bedroom Added
89085497,Post-Renovation,58.25806451612903,1,Bedroom Added
89085506,Pre-Renovation,67.4,1,Bedroom Added
89085506,Post-Renovation,60.42857142857143,1,Bedroom Added
89085512,Pre-Renovation,57.0,1,Bedroom Added
89085512,Post-Renovation,56.0,1,Bedroom Added
89085590,Pre-Renovation,49.375,1,Bed+Bath Added
89085590,Post-Renovation,54.0,1,Bed+Bath Added
89085617,Pre-Renovation,59.63636363636363,1,Bedroom Added
89085617,Post-Renovation,62.375,1,Bedroom Added
89085638,Pre-Renovation,60.34782608695652,1,Bedroom Added
89085638,Post-Renovation,62.92857142857143,1,Bedroom Added
89085794,Pre-Renovation,60.21621621621622,1,Bedroom Added
89085794,Post-Renovation,62.666666666666664,1,Bedroom Added
89085908,Pre-Renovation,57.714285714285715,1,Bedroom Added
89085908,Post-Renovation,62.088235294117645,1,Bedroom Added
89085923,Pre-Renovation,62.0,1,Bathroom Added
89085923,Post-Renovation,62.08,1,Bathroom Added
89085983,Pre-Renovation,59.72222222222222,1,Bed+Bath Added
89085983,Post-Renovation,60.18681318681319,1,Bed+Bath Added
89086031,Pre-Renovation,56.625,1,Bedroom Added
89086031,Post-Renovation,62.833333333333336,1,Bedroom Added
89086061,Pre-Renovation,57.625,1,Bedroom Added
89086061,Post-Renovation,57.78,1,Bedroom Added
89086067,Pre-Renovation,61.333333333333336,1,Bedroom Added
89086067,Post-Renovation,56.5,1,Bedroom Added
89086091,Pre-Renovation,59.75,1,Bedroom Added
89086091,Post-Renovation,64.16666666666667,1,Bedroom Added
89086127,Pre-Renovation,61.05,1,Bedroom Added
89086127,Post-Renovation,60.666666666666664,1,Bedroom Added
89086328,Pre-Renovation,60.083333333333336,1,Bedroom Added
89086328,Post-Renovation,59.333333333333336,1,Bedroom Added
89086571,Pre-Renovation,65.33333333333333,1,Bed+Bath Added
89086571,Post-Renovation,59.36842105263158,1,Bed+Bath Added
89086607,Pre-Renovation,59.31818181818182,1,Bed+Bath Added
89086607,Post-Renovation,61.666666666666664,1,Bed+Bath Added
89086613,Pre-Renovation,60.375,1,Bed+Bath Added
89086613,Post-Renovation,54.93103448275862,1,Bed+Bath Added
89086724,Pre-Renovation,62.0,1,Bedroom Added
89086724,Post-Renovation,69.0,1,Bedroom Added
89086901,Pre-Renovation,57.75,1,Bedroom Added
89086901,Post-Renovation,68.0,1,Bedroom Added
89086910,Pre-Renovation,53.5,1,Bedroom Added
89086910,Post-Renovation,56.25,1,Bedroom Added
89086934,Pre-Renovation,59.666666666666664,1,Bedroom Added
89086934,Post-Renovation,57.1,1,Bedroom Added
89086958,Pre-Renovation,59.75,1,Bedroom Added
89086958,Post-Renovation,59.166666666666664,1,Bedroom Added
89086976,Pre-Renovation,63.0,1,Bedroom Added
89086976,Post-Renovation,63.166666666666664,1,Bedroom Added
89087000,Pre-Renovation,60.26923076923077,1,Bedroom Added
89087000,Post-Renovation,57.0,1,Bedroom Added
89087006,Pre-Renovation,60.888888888888886,1,Bedroom Added
89087006,Post-Renovation,59.92857142857143,1,Bedroom Added
89087024,Pre-Renovation,55.333333333333336,1,Bedroom Added
89087024,Post-Renovation,57.5,1,Bedroom Added
